Code,tag,Category,Subcategory,Level,Notes,Related ICNPTSO code,Regular expression,Exclude regular expression
AN,Animals,Animals,,1,Includes animals without their own category. Includes animal welfare.,E21;E20,\b(animals?|cats?|rabbits?|cows?|sheep|pigs?|creatures?|swans?|horses?|dogs?|birds?|beekeeper'?s?|veterinary|vetinary|badger|poaching|fish(ery)?|canine|pets?|livestock)\b,
AN101,Cats,Animals,,3,,,\b(cats?|felines?)\b,
AN102,Dogs,Animals,,3,,,\b(dogs?|canines?|kennels?|Rhodesian Ridgeback)\b,
AN103,Donkeys,Animals,,3,,E21;E29;E20,\b(donkey|donkeys|mule(s)?)\b,
AN104,Horses,Animals,,3,,E21;E29;E20,\b(horses?|equine|dressage|(pon(y|ies)+)|horsemanship)\b,
AF,Armed forces,Armed forces,,1,"Includes military, services, military services. ",G13,\b(military|armed (forces?|services?)|regiment(al)?|cadet(s)?|british forces)\b,
AF101,Army,Armed forces,,3,,G13,\b(army|household division|grenadier|soldiers?|regimental|infantry)\b,
AF102,Navy,Armed forces,,3,,G13,\b((royal|merchant) (navy|naval)|royal marines?|HMS)\b,
AF103,RAF,Armed forces,,3,,,\b(royal air forces?|r\.?a\.?f\.?)\b,
AF104,Veterans,Armed forces,,3,,D19,\b(ex-service|armed forces personnel|regimental association|royal british legion|ex-soldiers?|(former|retired) members of the armed (forces|services)|military patients?)\b,
AR,Arts,Arts,,1,Includes crafts,A10,\b(arts?)\b,
AR101,Culture,Arts,,3,,A19,,
AR102,Festival,Arts,,3,,A11,\b(festivals?|eisteddfod|carnival)\b,
AR103,Languages,Arts,,3,,,\b(modern languages?|(welsh|Gaelic|french|german|spanish|polish|arabic|bengali|hindi|russian|farsi|japanese|chinese|urdu|portuguese|the) language|cymreig|gymraeg)\b,
AR200,Media and publishing,Arts,Media and publishing,2,,A30,,
AR201,Film,Arts,Media and publishing,3,,A11,\b(films?|cinema)\b,
AR202,Literature,Arts,Media and publishing,3,"Includes publishing, books. Could be in multiple umbrellas. ",A30,\b(literature|magazine|books?|publications|literacy|journals?|library)\b,
AR203,Media,Arts,Media and publishing,3,Includes television and radio,A30,\b(broadcast(s|ing)?)\b,
AR204,Print media,Arts,Media and publishing,3,,,\b(newspaper|magazine)\b,
AR205,Radio,Arts,Media and publishing,3,,A30,\b(radio|hospital broadcasting)\b,
AR206,Television,Arts,Media and publishing,3,,A30,\b(television|video|TV)\b,
